TMiniGolfXCode
v7
r0
t419540861.747764
cCheck dependencies
lSLF07#2@35"Copy ../src/glm/detail/type_mat.inl419540861#419540861#0(0"0(0#0#84"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat.inl4317978624#411"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x2.inl ../src/glm/detail/type_mat2x2.inl
s419540861.042714
e419540861.056216
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x2.inl
x../src/glm/detail/type_mat2x2.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat2x2.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat2x2.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat2x2.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x3.inl ../src/glm/detail/type_mat2x3.inl
s419540861.051845
e419540861.065914
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x3.inl
x../src/glm/detail/type_mat2x3.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat2x3.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat2x3.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat2x3.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x4.inl ../src/glm/detail/type_mat2x4.inl
s419540861.100032
e419540861.116327
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat2x4.inl
x../src/glm/detail/type_mat2x4.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat2x4.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat2x4.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat2x4.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x2.inl ../src/glm/detail/type_mat3x2.inl
s419540861.071151
e419540861.081449
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x2.inl
x../src/glm/detail/type_mat3x2.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat3x2.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat3x2.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat3x2.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x3.inl ../src/glm/detail/type_mat3x3.inl
s419540861.273019
e419540861.282610
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x3.inl
x../src/glm/detail/type_mat3x3.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat3x3.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat3x3.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat3x3.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x4.inl ../src/glm/detail/type_mat3x4.inl
s419540861.263804
e419540861.274468
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat3x4.inl
x../src/glm/detail/type_mat3x4.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat3x4.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat3x4.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat3x4.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x2.inl ../src/glm/detail/type_mat4x2.inl
s419540861.269043
e419540861.279109
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x2.inl
x../src/glm/detail/type_mat4x2.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat4x2.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat4x2.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat4x2.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x3.inl ../src/glm/detail/type_mat4x3.inl
s419540861.135406
e419540861.147811
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x3.inl
x../src/glm/detail/type_mat4x3.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat4x3.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat4x3.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat4x3.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x4.inl ../src/glm/detail/type_mat4x4.inl
s419540861.034008
e419540861.046290
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_mat4x4.inl
x../src/glm/detail/type_mat4x4.inl
lSLF07#2@38"Copy ../src/glm/detail/type_mat4x4.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat4x4.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_mat4x4.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_precision.inl ../src/glm/gtc/type_precision.inl
s419540861.136376
e419540861.147957
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_precision.inl
x../src/glm/gtc/type_precision.inl
lSLF07#2@38"Copy ../src/glm/gtc/type_precision.inl419540861#419540861#0(0"0(0#0#87"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtc/type_precision.inl4317978624#414"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtc/type_precision.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_ptr.inl ../src/glm/gtc/type_ptr.inl
s419540861.078640
e419540861.089050
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_ptr.inl
x../src/glm/gtc/type_ptr.inl
lSLF07#2@32"Copy ../src/glm/gtc/type_ptr.inl419540861#419540861#0(0"0(0#0#81"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtc/type_ptr.inl4317978624#408"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtc/type_ptr.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec.inl ../src/glm/detail/type_vec.inl
s419540861.260586
e419540861.270600
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_vec.inl
x../src/glm/detail/type_vec.inl
lSLF07#2@35"Copy ../src/glm/detail/type_vec.inl419540861#419540861#0(0"0(0#0#84"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec.inl4317978624#411"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec1.inl ../src/glm/detail/type_vec1.inl
s419540861.260988
e419540861.272123
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_vec1.inl
x../src/glm/detail/type_vec1.inl
lSLF07#2@36"Copy ../src/glm/detail/type_vec1.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec1.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec1.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec2.inl ../src/glm/detail/type_vec2.inl
s419540861.095011
e419540861.109151
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_vec2.inl
x../src/glm/detail/type_vec2.inl
lSLF07#2@36"Copy ../src/glm/detail/type_vec2.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec2.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec2.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec3.inl ../src/glm/detail/type_vec3.inl
s419540861.094141
e419540861.105340
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_vec3.inl
x../src/glm/detail/type_vec3.inl
lSLF07#2@36"Copy ../src/glm/detail/type_vec3.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec3.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec3.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/type_vec4.inl ../src/glm/detail/type_vec4.inl
s419540861.149452
e419540861.259648
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/type_vec4.inl
x../src/glm/detail/type_vec4.inl
lSLF07#2@36"Copy ../src/glm/detail/type_vec4.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec4.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/detail/type_vec4.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/ulp.inl ../src/glm/gtc/ulp.inl
s419540861.142161
e419540861.238032
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/ulp.inl
x../src/glm/gtc/ulp.inl
lSLF07#2@27"Copy ../src/glm/gtc/ulp.inl419540861#419540861#0(0"0(0#0#76"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtc/ulp.inl4317978624#403"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtc/ulp.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/unsigned_int.inl ../src/glm/gtx/unsigned_int.inl
s419540861.106137
e419540861.133864
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/unsigned_int.inl
x../src/glm/gtx/unsigned_int.inl
lSLF07#2@36"Copy ../src/glm/gtx/unsigned_int.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/unsigned_int.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/unsigned_int.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/vec1.inl ../src/glm/gtx/vec1.inl
s419540861.032166
e419540861.042630
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/vec1.inl
x../src/glm/gtx/vec1.inl
lSLF07#2@28"Copy ../src/glm/gtx/vec1.inl419540861#419540861#0(0"0(0#0#77"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/vec1.inl4317978624#404"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/vec1.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/vector_angle.inl ../src/glm/gtx/vector_angle.inl
s419540861.104450
e419540861.134102
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/vector_angle.inl
x../src/glm/gtx/vector_angle.inl
lSLF07#2@36"Copy ../src/glm/gtx/vector_angle.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/vector_angle.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/vector_angle.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/vector_query.inl ../src/glm/gtx/vector_query.inl
s419540861.106734
e419540861.134258
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/vector_query.inl
x../src/glm/gtx/vector_query.inl
lSLF07#2@36"Copy ../src/glm/gtx/vector_query.inl419540861#419540861#0(0"0(0#0#85"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/vector_query.inl4317978624#412"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/vector_query.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CCpResource build/Debug/MiniGolfXCode.app/Contents/Resources/wrap.inl ../src/glm/gtx/wrap.inl
s419540861.136962
e419540861.148102
r1
xCpResource
xbuild/Debug/MiniGolfXCode.app/Contents/Resources/wrap.inl
x../src/glm/gtx/wrap.inl
lSLF07#2@28"Copy ../src/glm/gtx/wrap.inl419540861#419540861#0(0"0(0#0#77"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/wrap.inl4317978624#404"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/../src/glm/gtx/wrap.inl /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Resources0#

CLd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/MacOS/MiniGolfXCode normal i386
r0

CProcessInfoPlistFile /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Info.plist MiniGolfXCode/MiniGolfXCode-Info.plist
s419540860.027973
e419540860.065019
r1
xProcessInfoPlistFile
x/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Info.plist
xMiniGolfXCode/MiniGolfXCode-Info.plist
lSLF07#2@46"Process MiniGolfXCode/MiniGolfXCode-Info.plist419540860#419540860#0(0"0(0#0#92"/Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/MiniGolfXCode/MiniGolfXCode-Info.plist17233771520#387"    cd /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode    builtin-infoPlistUtility MiniGolfXCode/MiniGolfXCode-Info.plist -genpkginfo /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/jakecohen/git/MiniGolfGameEngine/MiniGolfXCode/build/Debug/MiniGolfXCode.app/Contents/Info.plist0#
